keys,ru,en
LOC_8_DESC,"В военные годы говорили, будто германская подводная лодка опустилась ненадолго на храм из бледного камня, восставший без приглашения из этих глубин, — его светильники зажжены незнакомым пламенем, его надписи в алфавите, какой филологи Рейха в конце концов отказались расшифровать. Был ли тот рапорт правдив — теперь не имеет значения; море здесь возвращает своих пропавших лишь обрывками, и никогда — одним и тем же обрывком дважды. Компас под этой водой признаёт полюс, не разрешённый картографами, и поворачивается к нему с учтивостью, что приводит в смятение всякого капитана, какой это заметил.","In the war years a German submarine was said to have settled, briefly, upon a temple of pale stone risen unbidden from these depths — its lamps lit by no familiar flame, its inscriptions in an alphabet the Reich's philologists declined, in the end, to decode. Whether the report was true is moot; the sea here returns its missing in fragments only, and never the same fragment twice. The compass, beneath this water, recognises a pole the cartographers have not authorised, and turns toward it with a politeness that disquiets every captain who has noticed."
LOC_9_REAL,"Остров Диско, Гренландия","Disko Island, Greenland"
LOC_9_DESC,"На этих чёрно-песчаных пляжах айсберги откалываются в очертаниях слишком намеренных, чтобы быть одним лишь льдом, — длинные колоннады, полупогружённые, чьи пропорции напоминают обречённые города Ломара, какие древнейшие саги помещают под полярной звездой. Старейшины-инуиты хранят песнь, какую не споют в виду воды; песнь, говорят они, для слушающего, а не для поющего, и слушающий приближался с первой оттепели нового века. Морякам, что бросают здесь якорь после осеннего равноденствия, следует учитывать одну лишнюю тень при фонарной вахте и кормить её, как кормили бы гостя.","On these black-sand beaches the bergs calve in profiles too deliberate to be ice alone — long colonnades, half-submerged, whose proportions recall the doomed cities of Lomar that the older sagas place beneath the polar star. The Inuit elders have a song they will not sing within sight of the water; the song, they say, is for the listener, not the singer, and the listener has been growing nearer since the first thaw of the new century. Sailors who anchor here past the autumn equinox should account for one extra shadow at lantern-watch, and feed it as they would a guest."
LOC_10_REAL,"Дакар, Сенегал","Dakar, Senegal"
LOC_10_DESC,"Барабаны внутренних земель не всегда требуют барабанщиков. Вдоль этого самого западного мыса, где пустыня наконец иссякает в соль, на грани сна слышатся иные шествия — мерные, многочисленные, идущие на запад через море, какое они ещё не заметили на своём пути. Фетиши древнейших жречеств, хранимые в подвалах, что колониальные ведомства не заносили в опись, говорят, обращены — без того, чтобы их поворачивали, — в направлении блуждающего бога, чьё прозвание означает приблизительно «вестник»; послание, по всем сведениям, запаздывает.","The drums of the interior do not always require drummers. Along this westernmost cape, where the desert at last exhausts itself into salt, certain processions are heard at the edge of sleep — measured, multitudinous, marching west across a sea they have not yet noticed is in their way. The fetishes of the older priesthoods, kept in cellars the colonial registries never inventoried, are said to face — without being turned — in the direction of a wandering god whose epithet means, approximately, the messenger; the message, by all accounts, is overdue."
LOC_11_REAL,Тристан-да-Кунья,Tristan de Cunha
LOC_11_DESC,"Самая одинокая из всех якорных стоянок, эта вулканическая крупица в южной серости преследуется зыбью, что приходит без бури, и теплом, что поднимается сквозь шпангоуты лодок без огня под ними. Смотрители маяка, коих было примечательное число, вели журналы, чьи последние страницы — в сменяющих друг друга почерках, на протяжении десятилетий — описывают одно и то же приближающееся судно, никогда не ближе горизонта, никогда не отдаляющееся. Островитяне говорят, что судно пристанет, когда его пассажир будет готов; а пассажир, говорят они, готов уже некоторое время, но любезен.","Loneliest of all anchorages, this volcanic crumb in the southern grey is haunted by a swell that arrives without storm and a warmth that rises through the thwarts of the boats with no fire beneath them. The lighthouse-keepers, of whom there have been a peculiar number, kept logs whose final pages — in successive hands, across decades — describe the same approaching vessel, never closer than the horizon, never receding. The islanders say the vessel will dock when its passenger is ready; and the passenger, they say, has been ready for some time, but is courteous."
LOC_12_REAL,Южная Георгия и Сандвичевы острова,South Georgia and the Sandwich Islands
LOC_12_DESC,"Киты этой широты выбрасываются на берег в построениях, какие старые китобои, знавшие своё ремесло, отказывались бить, — ибо очертания их тел на гальке, прочтённые вслух, передают фразу, какую ни один человек не должен произносить в пределах слышимости льда. За южным туманом стоят Горы, а за Горами — Город, а за Городом — нечто, что выжившие из экспедиции Пабоди отказались записать в свой опубликованный отчёт. Этот остров — преддверие. Дверь не заперта, но в настоящее время гостеприимна.","The whales of this latitude beach themselves in formations the old whalers, who knew the trade, refused to harvest — for the lines of their bodies upon the shingle, when read aloud, transcribe a phrase no man should pronounce within hearing of the ice. Beyond the southern fog stand the Mountains, and beyond the Mountains the City, and beyond the City a thing that the survivors of the Pabodie expedition declined to record in their published account. This island is the antechamber. The door is not locked, but is, at present, hospitable."
LOC_13_REAL,"Земля Франца-Иосифа, Архангельская область, Россия","Franz Josef Land, Arkhangelsk Oblast, Russia"
LOC_13_DESC,"На этой нелепой широте солнце — слух, а созвездия перестраиваются над долгой зимой, словно складывая то, что наблюдателю не дозволено прочитать вслух. Лёд несёт звук, какой узнали бы рунорезцы исчезнувшего Ломара, — низкий стон, какой их поэмы описывали как дыхание звезды, ещё не упавшей. В эту параллель вделана дверь. Её петли смазаны. Её ручка с этой стороны снята, а плотника с тех пор нигде не видели.","At this absurd latitude the sun is a rumour, and the constellations rearrange themselves over the long winter as though to spell something the watcher is not meant to read aloud. The ice carries a sound the rune-cutters of vanished Lomar would have recognised — a low keening of the kind their poems described as the breath of a star not yet fallen. A door is fitted into this parallel. Its hinges are oiled. Its handle, on this side, has been removed, and the carpenter has been observed nowhere since the removal."
LOC_14_REAL,"Оулу, Финляндия","Oulu, Finland"
LOC_14_DESC,"В долгую полярную ночь лампы лавок этого северного города мерцают в последовательностях, какие метеостанции, без убеждённости, приписывают атмосферной прихоти. Фольклор этих широт сохраняет имена звёзд, каких ни один прибор нынешнего века не может найти, — звёзд, говорят, принадлежащих небу более древнему, чем нынешнее небо, и поныне вращающихся над страной, какую древние скальды звали Олатоэ, утраченной подо льдом, что не есть, строго говоря, лёд. Дети, рождённые здесь в самую долгую тьму, иногда нарекаются дважды; второе имя, хранимое в тайне, — то, какое использует снег.","In the long polar night the shop-lamps of this northern city flicker in sequences the meteorological stations attribute, without conviction, to atmospheric whim. The folklore of these latitudes preserves the names of stars no instrument of the present century can locate — stars said to belong to a sky older than the present sky, and to wheel still over a country called by the old skalds Olathoë, lost beneath ice that is not, technically, ice. Children born here on the longest dark are sometimes named twice; the second name, kept private, is the one the snow uses."
LOC_15_REAL,"Кейптаун, Южная Африка","Cape Town, South Africa"
LOC_15_DESC,"На этом последнем мысе два океана ведут переговоры открыто, а третий — никогда не виданный, никогда не нанесённый на карты — сидит молчаливой третьей стороной при всяком договоре. Плоская гора за спиной у города — сцена, и в час, когда солнце удаляется, накрывается стол; об обедающих говорят лишь в нижних тавернах гавани, а официантов, когда наконец их увидишь, узнаёшь по отсутствию какой-либо черты, какую можно описать. Морякам, у которых дела в дальних водах, советуют пополнять свои запасы здесь быстро и не вглядываться слишком долго в скатерть.","At this last cape the two oceans negotiate openly, and a third — never seen, never charted — sits as the silent third party at every contract. The flat mountain at the city's back is a stage, and at the hour the sun retires the table is laid; the diners are spoken of only in the harbour's lower taverns, and the waiters are recognisable, when at last seen, by the absence of any feature one might describe. Sailors with business in further waters are advised to refresh their stores quickly here, and not to look too long at the cloth."
LOC_16_REAL,"Красноярск, Россия","Krasnoyarsk, Russia"
LOC_16_DESC,"Енисей течёт вспять раз в поколение, на протяжении одного втянутого вдоха тайги; те, кто оказался в тот миг стоящим на берегу, стареют в последующие десятилетия в направлениях не строго вперёд. К востоку от города простирается лес, пока само простирание не сделается любезностью, — и где-то в нём лежит поляна, какую советские картографы, при всём усердии, не могли уговорить лечь на карту. Небо над той поляной имеет иной цвет. Цвет занесён в более старые архивы этого города под именем, какое библиотекари отказываются читать вслух.","The Yenisey runs upstream once a generation, for the duration of one indrawn breath of the taiga; those who happen to be standing on the bank at that moment age, in subsequent decades, in directions not strictly forward. East of the city the forest extends until extension itself becomes a courtesy — and somewhere within it lies a clearing the Soviet cartographers, despite every diligence, could not persuade onto a map. The sky above that clearing has a different colour. The colour is filed, in this city's older archives, under a name the librarians decline to read aloud."
LOC_17_REAL,"Бомбей, Индия","Bombay, India"
LOC_17_DESC,"Три календаря состязаются в этом великом порту, и в священные дни третьего — какие, по замыслу, выпадают между датами, признаваемыми двумя другими, — некоторые проёмы у древнейшей окраины города перестают, ненадолго, быть проёмами. Те, кто проходит сквозь них, обнаруживают, что идут коридором, схожим с базаром, но содержащим не товары, а только вслушивание. Факиры внутренних дорог говорят, если им заплатить, о плоскогорье за высокими горами, где ветер ведёт спор на языке, какой ветер в прочих местах уже забыл; дорога на то плоскогорье начинается, говорят они, в переулке этого города, какого ни одна карта не признаёт.","Three calendars contend in this great port, and on the holy days of the third — which fall, by design, between the dates the others recognise — certain doorways at the city's older edge cease, briefly, to be doorways. Those who pass through find themselves walking a corridor that resembles the bazaar but contains no goods, only a listening. The fakirs of the inland roads speak, when paid, of a plateau beyond the high mountains where the wind argues in a tongue the wind elsewhere has forgotten; the road to that plateau begins, they say, in a lane of this city no map admits."
LOC_18_REAL,"Порт-о-Франсе, Французские Южные и Антарктические территории","Port aux Francais, French Southern and Antarctic Lands"
LOC_18_DESC,"Острова Запустения оправдывают своё имя дважды: единожды — за пустой ветер, и единожды — за слушающего, что несётся в нём. Здесь длинная зыбь катится непрерывно из четверти южного моря, какую ни одна карта не признает своей, и здесь чёрный пляж принимает в неверную ночь неверного месяца волну, что знает стоящего гостя по слогу, какой его родители отказались внести в свидетельство. Записи китобойной станции, где они вообще уцелели, включают имена, занесённые после того, как их носители убыли, — рукою писарей, какие к тому моменту ещё не были наняты.","The Desolation Islands earn their name twice over: once for the empty wind, and once for the listener carried within it. Here a long swell rolls in unbroken from a quarter of the southern sea no chart will admit to possessing, and here a black beach receives, on the wrong night of the wrong month, a wave that knows the standing visitor by the syllable his parents declined to inscribe upon the certificate. The whaling-station's records, where they survive at all, include certain names entered after the bearers had departed, in the hands of clerks who had not yet been hired."
LOC_19_REAL,"Беринговский, Россия","Beringovsky, Russia"
LOC_19_DESC,"У этого узкого пролива континенты склоняются друг к другу через море, слишком холодное, чтобы хранить тайны, — и всё же их хранящее. Оленеводы сохраняют в песнях, какие этнографы оставили попытки записать, слух о тропе из чёрных камней, что всплывает лишь при самом низком отливе столетнего года, — ведущей к острову, какой при последующей съёмке отказывается обнаружиться вновь. Те, кто прошёл по этой тропе, возвращаются со словарём, увеличенным на одно слово; слово — для цвета, для какого у нас пока нет глаз, достаточных, чтобы его принять.","At this narrow strait the continents lean toward each other across a sea too cold to keep secrets, and yet keeps them. The reindeer herders preserve, in songs the ethnographers have given up trying to transcribe, the rumour of a path of black stones that surfaces only at the lowest tide of the centennial year — leading to an island that, when surveyed afterward, declines to be re-found. Those who have walked the path return with a vocabulary larger by one word; the word is for a colour the rest of us do not yet have eyes adequate to receive."
LOC_20_REAL,"Макассар, Индонезия","Makassar, Indonesia"
LOC_20_DESC,"Пряность в этих складах обладает памятью. В малые часы уши, осторожно прижатые к старейшим мешкам, ловили обрывки разговора — заключаемые сделки, обмениваемые обеты — из плаваний, какие ни один капитан в порту ещё не принял. Культ Великого Спящего здесь не слух; его моряки проходят через гавань в количествах, каких капитан порта не заносит в журнал, направляясь к островам, какие самый недавний атлас Адмиралтейства в этом году наконец согласился опустить. Торгуйтесь осторожно в этом порту; счёт, открытый в этой жизни, по местному обычаю погашается в следующей, какая здесь ближе, чем в большинстве мест.","The spice in these warehouses has memory. In the small hours, ears placed cautiously against the older sacks have caught fragments of conversation — bargains being struck, vows being exchanged — from voyages no captain in the port has yet accepted. The Cult of the Great Sleeper is no rumour here; its sailors pass through the harbour in numbers the harbourmaster does not record, bound for islands the Admiralty's most recent atlas has, this year, finally agreed to omit. Bargain carefully in this port; an account opened in this life is, by local custom, settled in the next, which is closer here than to most."
LOC_21_REAL,"Улуру, Северная территория, Австралия","Uluru, Northern Territories, Australia"
LOC_21_DESC,"Камень — не камень. Это глагол на полуслоге, остановленный на промежуток, какой филологи исчезнувшей Расы, что построила свою библиотеку под этой пустыней, исчислили — с терпеливым ужасом — заранее. Они оставили свои архивы привязанными к его завершению — умы, что путешествовали вне тел давно вымерших, дабы ненадолго поселиться в телах людей, какие пробуждались потом со странными снами и ещё более странными умениями. Ступайте здесь тихо. Не взбирайтесь. Завершение слога, хотя пока не внесено ни в один человеческий календарь, внесено в иной, и тот календарь сверяется еженощно тем, что не спит, строго говоря.","The stone is not a stone. It is a verb in mid-syllable, paused for a duration the philologists of the vanished Race that built their library beneath this desert calculated, with patient terror, in advance. They left their archives keyed to its completion — minds that travelled out of bodies long extinct to lodge briefly in the bodies of men, who woke afterward with strange dreams and stranger competencies. Walk softly here. Do not climb. The completion of the syllable, while not yet entered into any human calendar, has been entered into another, and that calendar is consulted nightly by something which does not, strictly, sleep."
LOC_THE_AMAZON_REAL,"Река Амазонка, Бразилия","Amazon River, Brazil"
LOC_THE_AMAZON_DESC,"Над пологом попугаи спорят на языках, какие иезуиты в своих долгих обречённых миссиях отказывались записывать. Под ним, в долгом зелёном сумраке, экспедиции натыкались на камни, обтёсанные на углы, каких ни одно иберийское долото не одобрит, — обломки города, какой река принимает как старшего родственника. Затерянные племена этих вод хранят между собою календарь, какой миссионеры звали богохульным, а позже антропологи — неполным. Богохульство и неполнота — один и тот же факт: одна дата отсутствует, и та дата приближается, и река, что знает, начала замедляться.","Above the canopy the parrots argue in tongues the Jesuits, on their long doomed missions, declined to record. Beneath it, in the long green twilight, expeditions have stumbled upon stones cut to angles no Iberian chisel approves — fragments of a city the river accepts as elder kin. The lost tribes of these waters keep, between themselves, a calendar the missionaries called blasphemous and the anthropologists, more recently, called incomplete. The blasphemy and the incompleteness are the same fact: a date is missing, and the date is approaching, and the river, which knows, has begun to slow."
LOC_THE_PYRAMIDS_REAL,"Гиза, Египет","Giza, Egypt"
LOC_THE_PYRAMIDS_DESC,"Под третьим и самым большим из этих памятников лежит покой, какой династии верхнего мира отказались внести в опись; а под этим покоем — лестница; а под этой лестницей — бог, чья учтивость в том, чтобы быть называемым «фараоном» теми, кто не заслужил более древнего имени. Путник недавней памяти, спущенный своими проводниками ради забавы и потерянный на промежуток, какой пустыня измерила в звёздах, вернулся с бледностью и молчанием, что не сошли. Он узрел, мельком, тех, кому пирамиды не нужны, — для кого пирамиды были лишь любезностью, — и более никогда не говорил о Египте.","Beneath the third and largest of these monuments lies a chamber the dynasties of the upper world declined to inventory; and beneath that chamber, a stair; and beneath that stair, a god whose courtesy it is to be addressed as Pharaoh by those who have not earned the older name. A traveller of recent memory, lowered by his guides for amusement and lost for an interval the desert measured in stars, returned with a pallor and a silence that did not lift. He had glimpsed, briefly, the things that do not require pyramids — for whom the pyramids were merely a politeness — and he never spoke of Egypt again."
LOC_THE_HEART_OF_AFRICA_REAL,"Озеро Танганьика, Конго","Lake Tanganyika, Congo"
LOC_THE_HEART_OF_AFRICA_DESC,"В стране великих озёр барабаны держат ритм, что не есть, строго говоря, ритм времени. Охотники, что спят слишком далеко от своих костров, возвращаются — когда возвращаются — рассказывая о тёмной фигуре, идущей по саванне, не тревожа травы, чьё прохождение возвещается малой переменой в цвете луны. Деревни близ долгого рифта имеют между собой имя для него; имя не используется после захода солнца и в любом случае не его. Он, настаивает молва, лишь вестник; а послание, если верить барабанам, наконец записано.","In the great lakes country the drums keep a measure that is not, strictly, a measure of time. Hunters who sleep too far from their fires return — when they return — speaking of a dark figure walking the savannah without disturbing the grass, whose passage is announced by a small change in the colour of the moon. The villages near the long rift have, between them, a name for him; the name is not used after sundown, and is not, in any case, his. He is, rumour insists, only the messenger; and the message, if the drums are to be believed, has at last been written down."
LOC_THE_HIMALAYAS_REAL,"Гора Кайлас, Тибет, Китай","Mount Kailash, Tibet, China"
LOC_THE_HIMALAYAS_DESC,"За высочайшими перевалами — за тем самым перевалом, на котором сдаются терпеливые карты британских топографов, — простирается, говорят, плоскогорье, называемое старыми тибетцами Ленг, ещё более старыми тибетцами — ничем, а ламами безоконного монастыря — слогом, какой они предпочитают шевелить губами без голоса. На Ленге стоят город, что был стар прежде, чем была задумана Лхаса, и единственная гора выше Эвереста по всякой мерке, что не строго географическая. Имя горы — Кадат. Её вершина имеет постоянного жильца. Жилец иногда глядит вниз.","Beyond the highest passes — beyond even the pass that the patient maps of the British surveyors give up at — there is said to extend a plateau called by the old Tibetans Leng, by the older Tibetans nothing, and by the lamas of the windowless monastery a syllable they prefer to mouth without voicing. Upon Leng stand a city that was old before Lhasa was conceived, and a single mountain higher than Everest in any measure that is not strictly geographical. The mountain's name is Kadath. Its summit has a steady tenant. The tenant, occasionally, looks down."
LOC_TUNGUSKA_REAL,"Подкаменная Тунгуска, Красноярский край, Россия","Podkamennaya Tunguska River, Krasnoyarsk Krai, Russia"
LOC_TUNGUSKA_DESC,"В ранние годы этого столетия здесь упало нечто, что сейсмографы двух континентов почувствовали и метеорологи, после многих учтивых лет, отказались классифицировать. Лес был положен в радиальном совершенстве от единого пустого центра, и из этого центра — на сезон — изливался цвет, какой сельские свидетели описывали, беспомощно, как неверный. Цвет ушёл теперь из открытого воздуха, но не ушёл, строго говоря; колодцы выживших деревень отражают в иные ночи оттенок, какой фотографическая пластина отказывается зафиксировать, а скот, что пьёт из них, не видит в последующих поколениях снов, какие подобают скоту.","In the early years of this century something fell here that the seismographs across two continents felt and the meteorologists, after many polite years, declined to classify. The forest was laid down in radial perfection from a single empty centre, and from that centre — for a season — issued a colour the rural witnesses described, helplessly, as wrong. The colour is gone now from the open air, but is not, strictly, gone; the wells of the surviving villages reflect, on certain nights, a tint the photographic plate refuses to register, and the cattle that drink from them do not, in subsequent generations, dream as cattle should."
LOC_ANTARCTICA_REAL,Антарктида,Antarctica
LOC_ANTARCTICA_DESC,"За Хребтами Безумия — ибо выжившие из экспедиции Пабоди, увидев их, не могли иначе их назвать — простирается циклопический город Древних, что сошли со звёзд прежде, чем у звёзд были имена, и строили, и биологизировали, и в конце концов поссорились с собственными созданиями. Шогготы ещё шевелятся в нижних подвалах. Ветер этих перевалов несёт пятинотную свирель часового, какой по всякому милосердию физики должен был бы уже вымереть. Путников, что предполагают зимовать на этом континенте, любезно просят держать свои дневники краткими, фотографии — непечатанными, а заключения — при себе.","Beyond the Mountains of Madness — for the survivors of the Pabodie expedition, having seen them, could call them nothing else — stretches the cyclopean city of the Old Ones, who came down from the stars before stars had names, and built, and biologised, and at length quarrelled with their own creations. The shoggoths still stir in the lower vaults. The wind of these passes carries the five-noted piping of a sentinel that ought, by every charity of physics, to be extinct. Travellers proposing to overwinter on this continent are kindly asked to keep their journals brief, their photographs unprinted, and their conclusions to themselves."
LOC_SAN_FRANCISCO_REAL,"Сан-Франциско, Калифорния, США","San Francisco, CA, USA"
