keys,ru,en
LOC_SAN_FRANCISCO_DESC,"В старейших меблированных комнатах под Телеграф-Хилл Культ Великого Спящего проводит собрания, какие полиция, даже присутствуя, не протоколирует. Туман залива накатывает по расписаниям, предсказывать какие метеорологическая служба перестала, а иные переулки китайского квартала открываются после полуночи в ещё более длинные переулки — переулки, чьи дальние концы более не находятся, строго говоря, в Калифорнии. Землетрясение недавнего прошлого не вполне завершило то, что начало. То, что оно начало, на определённых координатах под заливом, спит ныне чутко, и сообщалось, что оно перевернулось во сне на дату, какую Геологическая служба отметила красным и не опубликовала.","In the older boarding-houses below Telegraph Hill the Cult of the Great Sleeper holds meetings the police, even when present, do not transcribe. The bay's fog rolls in on schedules the meteorological office has stopped attempting to predict, and certain alleys of the Chinese quarter open, after midnight, upon longer alleys still — alleys whose latter ends are no longer, technically, in California. The earthquake of the recent past did not quite finish what it started. What it started, at certain coordinates beneath the bay, sleeps lightly now, and is reported to have shifted in its sleep on a date the Geological Survey marked in red and did not publish."
LOC_ARKHAM_REAL,"Уэнэм, Массачусетс, США","Wenham, Massachusetts, USA"
LOC_ARKHAM_DESC,"Древний под своими ломаными крышами, этот массачусетский городок хранит свои тайны в библиотеках Мискатоникского университета, чьи запертые комнаты содержат единственный известный английский экземпляр «Некрономикона», что допускает посетителей. У Ведьминого дома на Пикман-стрит каждый сезон новые жильцы; немногие доживают до конца семестра. Холмы за Данвичем тише теперь, чем в дурной год, но они не вполне восстановлены, и семьи, что поднимаются на них в равноденствие, возвращаются меньшим числом и не всегда возвращаются тем же числом, с каким начали. Городок не рекламирует себя. В том нет нужды.","Ancient under its gambrel roofs, this Massachusetts town keeps its secrets in the libraries of Miskatonic University, whose locked rooms house the only English copy of the Necronomicon known to admit visitors. The Witch House on Pickman Street has new tenants each season; few finish the term. The hills beyond Dunwich are quieter now than in the bad year, but they are not, strictly, restored, and the families that go up to them at the equinox come back fewer, and do not always come back as the same number they started. The town does not advertise itself. It does not need to."
LOC_BUENOS_AIRES_REAL,"Буэнос-Айрес, Аргентина","Buenos Aires, Argentina"
LOC_BUENOS_AIRES_DESC,"В этом великом южном порту старые семейства держат гроссбухи, в которых иные долги записаны письмом, какое аудиторы нынешнего века не могут определить, — финикийским, быть может, или ещё более древним. Культ утопшего бога имеет здесь капитулярный дом, скромно обставленный, чьё членство насчитывает ровно столько, сколько должно для исполнения необходимой работы, и не более. Моряки, рассчитывающиеся в этой гавани, бывало, получали в сдачу монету, отчеканенную прежде любой нации, что когда-либо чеканила валюту, и тратили её, не сделав замечания; монета возвращается в кассу сама собой к утру, а ночные расчёты, рассматриваемые в холодном гроссбухе, сходятся не вполне.","At this great southern port the old families keep ledgers in which certain debts are recorded in a script the auditors of the present century cannot place — Phoenician, perhaps, or older. The cult of the drowned god has a chapter house here, modestly furnished, whose membership numbers exactly what it must to perform the necessary work and no more. Sailors paying off in this harbour have been known to receive, in change, a coin minted before any nation that ever struck currency, and to spend it without remarking; the coin returns to the till of its own accord by morning, and the night's transactions, viewed in the cold ledger, do not entirely add up."
LOC_LONDON_REAL,"Лондон, Англия, Великобритания","London, England, UK"
LOC_LONDON_DESC,"В задней комнате Британского музея, за коридором, какой публичные планы отказываются чертить, лежит экземпляр запретной книги, какую Ди в свои менее защитимые годы перевёл; хранители комнаты имеют с томом уговор, что том на сегодня согласился чтить. Туманы этого города старше его промышленности и, как утверждают определённые антикварные общества, бывают временами обитаемы. Псы, что слышатся на иных переходах через Темзу, не есть, строго говоря, собаки; шум, какой они производят, есть шум тех, кто принёс с дальних раскопок талисман, какой не следовало вывозить.","In a back room of the British Museum, beyond a corridor the public maps decline to draw, lies a copy of the forbidden book that Dee, in his less defensible years, translated; the keepers of the room have an arrangement with the volume that the volume, for now, has consented to honour. The fogs of this city are older than its industry and are, it is said by certain antiquarian fellowships, intermittently inhabited. The hounds heard at certain crossings of the Thames are not, technically, dogs; the noise they make is the noise made by those who have brought back, from a far excavation, a charm they should not have removed."
LOC_ROME_REAL,"Рим, Италия","Rome, Italy"
LOC_ROME_DESC,"Под форумом более древние камни помнят имена, какие Республика предпочитала забыть, а катакомбы спускаются сквозь слои, какие археологи нынешнего поколения договорились молчаливым профессиональным сговором не публиковать. Есть фреска в покое, доступном лишь через три запечатанные двери и реестр разрешений, в какой не вносилось дополнений уже столетие, — изображающая шествие фигур, чьи пропорции в точности и тревожно те самые, какие описаны в манускрипте одного очень древнего народа, что сошёл с холмов прежде, чем пришли легионы. Шествие не завершилось. Оно, в сущности, продолжается.","Beneath the forum the older stones remember names the Republic preferred to forget, and the catacombs descend through layers the archaeologists of the present generation have agreed, by tacit profession, not to publish. There is a fresco, in a chamber accessible only through three sealed doors and a ledger of permissions that has not been added to in a century, depicting a procession of figures whose proportions are exactly, and disturbingly, those described in a manuscript of certain very old folk who came down from the hills before the legions arrived. The procession has not concluded. It is, in fact, ongoing."
LOC_ISTANBUL_REAL,"Стамбул, Турция","Istanbul, Turkey"
LOC_ISTANBUL_DESC,"Два континента встречаются под долгим мостом этого города, а третий — никогда вполне не допущенный к географии — проскальзывает между ними по своему собственному делу. В караван-сараях старых кварталов иные путники с Востока, облачённые против большего, нежели ветер, расплачиваются серебром, слишком мягким, чтобы быть серебром, и отбывают через ворота, каких карты муниципалитета после их отбытия более не содержат. Дервиши одного особого ордена кружатся не ради экстаза, а ради сокрытия; они кружатся, говорят они, вокруг дыры в мире, какая иначе расширилась бы, и кружатся они посменно с тех пор, как у города было иное имя.","Two continents meet under the long bridge of this city, and a third — never quite admitted to the geography — slips between them on its own business. In the caravanserais of the older quarters certain travellers from the East, robed against more than the wind, settle their bills in silver too soft to be silver and depart by gates that the maps of the municipality do not, after their departure, contain. The dervishes of one particular order spin not for ecstasy but for occlusion; they whirl, they say, around a hole in the world that would otherwise widen, and they have been whirling, in shifts, since the city had a different name."
LOC_SHANGHAI_REAL,"Шанхай, Китай","Shanghai, China"
LOC_SHANGHAI_DESC,"Нижние причалы этого города выходят на реку, что под своей торговлей течёт к морю, какое не есть Восточно-Китайское. В дыму старейших опиумных курилен Культ Великого Спящего собирается без личины; его члены сличают сны, составляют конкорданции и заказывают проход на судах, чьи манифесты при справке у капитана порта оказываются содержащими больше моряков, чем было замечено к посадке. Есть двор за определённой чайной, в каком луна — когда вообще восходит — восходит зелёной; те, кто видел зелёную луну, потом свободно владеют языком, какому их не учили, и неохотно его используют.","The lower wharves of this city open upon a river that, beneath its commerce, runs to a sea that is not the East China. In the smoke of the older opium houses the Cult of the Great Sleeper meets without disguise; its members compare dreams, compile concordances, and book passage upon vessels whose manifests, when consulted by the harbourmaster, prove to list more sailors than were observed to embark. There is a courtyard, behind a particular tea-house, in which the moon — when it rises at all — rises green; those who have seen the green moon are, afterward, fluent in a language they have not been taught, and reluctant to use it."
LOC_SYDNEY_REAL,"Сидней, Австралия","Sydney, Australia"
LOC_SYDNEY_DESC,"Эта гавань — врата к великой внутренней пустыне, под которой на координатах, какие Геологическая служба Содружества нашла недавно повод утратить, лежат базальтовые залы города, выстроенного умами, что прибыли в телах конусообразных существ и одалживали себя время от времени телам иных, в том числе нашим. Сны иных профессоров университетов этого города включали в последнее столетие целые послеполуденные часы, проведённые за чтением в библиотеках, какие те профессора никогда не посещали. Профессора более не публикуются. Библиотеки, по предварительной записи, всё ещё открыты.","This harbour is the gateway to the great inland desert, beneath which — at coordinates the Geological Survey of the Commonwealth has lately found reason to misplace — lie the basalt halls of a city built by minds that arrived in the bodies of cone-shaped beings, and that lent themselves, periodically, to the bodies of others, including ours. The dreams of certain professors of this city's universities have, within the last century, included whole afternoons spent reading in libraries those professors never visited. The professors no longer publish. The libraries are, by appointment, still open."
LOC_TOKYO_REAL,"Токио, Япония","Tokyo, Japan"
LOC_TOKYO_DESC,"Под этим великим городом текут старые русла — храмовые потоки, какие инженеры перекрыли, но не вполне, строго говоря, пресекли. Из них в иные календарные ночи, каких современные альманахи не перечисляют, приходит прилив, что не есть вода, и звук, какой жрецы одной малоизвестной святыни обучаются год за годом переводить. Тихий океан к востоку от этого архипелага несёт под всеми своими честными волнами более долгую — зыбь, чьё происхождение океанографы учтиво отказались определять. Когда она придёт, жрецам не звонить ни в один колокол. Указание ясно. Святыня в тот час должна быть просто пустой и слушающей.","Beneath this great city the old courses run — temple streams the engineers covered over but did not, technically, sever. From them, on certain calendar nights the modern almanacs do not list, comes a tide that is not water, and a sound the priests of one obscure shrine train, year by year, to translate. The Pacific to the east of this archipelago carries, under all its honest waves, a longer one — a swell whose origin the oceanographers have politely declined to locate. When it arrives, the priests are to ring no bell. The instruction is clear. The shrine, upon that hour, is to be merely empty, and listening."
LOC_1_NAME,Анкоридж,Anchorage
LOC_2_NAME,К северо-востоку от Гавайев,Northeast of Hawaii
LOC_3_NAME,Точка Немо,Point Nemo
LOC_4_NAME,Форт-Провиденс,Fort Providence
LOC_5_NAME,Средний Запад,The Midwest
LOC_6_NAME,Даллас,Dallas
LOC_7_NAME,Панама,Panama City
LOC_8_NAME,Бермудский треугольник,Bermuda Triangle
LOC_9_NAME,Остров Диско,Disko Island
LOC_10_NAME,Дакар,Dakar
LOC_11_NAME,Тристан-да-Кунья,Tristan de Cunha
LOC_12_NAME,Южная Георгия,South Georgia
LOC_13_NAME,Земля Франца-Иосифа,Franz Josef Land
LOC_14_NAME,Оулу,Oulu
LOC_15_NAME,Кейптаун,Cape Town
LOC_16_NAME,Красноярск,Krasnoyarsk
LOC_17_NAME,Бомбей,Bombay
LOC_18_NAME,Кергелен,Kerguelen
LOC_19_NAME,Беринговский,Beringovsky
LOC_20_NAME,Макассар,Makassar
LOC_21_NAME,Улуру,Uluru
LOC_THE_AMAZON_NAME,Амазония,The Amazon
LOC_THE_PYRAMIDS_NAME,Пирамиды,The Pyramids
LOC_THE_HEART_OF_AFRICA_NAME,Сердце Африки,The Heart of Africa
LOC_THE_HIMALAYAS_NAME,Гималаи,The Himalayas
LOC_TUNGUSKA_NAME,Тунгуска,Tunguska
LOC_ANTARCTICA_NAME,Антарктида,Antarctica
LOC_SAN_FRANCISCO_NAME,Сан-Франциско,San Francisco
LOC_ARKHAM_NAME,Аркхэм,Arkham
LOC_BUENOS_AIRES_NAME,Буэнос-Айрес,Buenos Aires
LOC_LONDON_NAME,Лондон,London
LOC_ROME_NAME,Рим,Rome
LOC_ISTANBUL_NAME,Стамбул,Istanbul
LOC_SHANGHAI_NAME,Шанхай,Shanghai
LOC_SYDNEY_NAME,Сидней,Sydney
LOC_TOKYO_NAME,Токио,Tokyo

SKILL_LORE,ЗНАНИЕ,LORE
SKILL_INFLUENCE,ВЛИЯНИЕ,INFLUENCE
SKILL_OBSERVATION,НАБЛЮДЕНИЕ,OBSERVATION
SKILL_STRENGTH,СИЛА,STRENGTH
SKILL_WILL,ВОЛЯ,WILL
PICKER_NOT_SELECTED,— Не выбран —,— Not selected —


BTN_PASS,Пас,Pass
FORM_CODE,Код:,Code:
BTN_LOG_IN,ВОЙТИ,LOG IN
MENU_QUIT,Выйти,Quit
FORM_LANGUAGE,Язык:,Language:
BTN_CANCEL_BIG,ОТМЕНА,CANCEL
SECTION_SERVER,СЕРВЕР,SERVER
LOBBY_BTN_READY,  ГОТОВ,  READY
PAUSE_TITLE,  ПАУЗА,  PAUSED
ACTION_YOUR_TURN,Ваш ход,Your turn
LOBBY_TAG_HOST,Ведущий,Host
LOBBY_TAG_READY,Готов ✓,Ready ✓
SECTION_DISPLAY,ДИСПЛЕЙ,DISPLAY
SECTION_AUDIO,ЗВУК,AUDIO
FORM_PASSWORD,Пароль:,Password:
BTN_CREATE_BIG,СОЗДАТЬ,CREATE
ACTION_TICKET,🎫 Билет,🎫 Ticket
ACTION_REST,💤 Отдых,💤 Rest
INV_PANEL_SANITY,РАССУДОК,SANITY
ACTION_ENCOUNTER_BTN,  ВСТРЕЧА,  ENCOUNTER
BTN_FINISH_BIG,ЗАВЕРШИТЬ,FINISH
FORM_NAME,Название:,Name:
BTN_SAVE_BIG,СОХРАНИТЬ,SAVE
LOBBY_BTN_READY_DONE,  ГОТОВ  ✓,  READY  ✓
LOBBY_BTN_LEAVE,  ПОКИНУТЬ,  LEAVE
LOBBY_TAG_WAITING,Ожидает...,Waiting...
MENU_BTN_SETTINGS,  НАСТРОЙКИ,  SETTINGS
MENU_GAME_NAME_PLACEHOLDER,Моя игра...,My game...
FORM_RESOLUTION,Разрешение:,Resolution:
LOBBY_BTN_START_GAME,  НАЧАТЬ ИГРУ,  START GAME
LOGIN_BTN_SEND_CODE,ОТПРАВИТЬ КОД,SEND CODE
PAUSE_BTN_SETTINGS,⚙   НАСТРОЙКИ,⚙   SETTINGS
LOBBY_PLAYERS_HEADER,ИГРОКИ В ЛОББИ,PLAYERS IN LOBBY
STATUS_CONNECTING,Подключение...,Connecting...
PAUSE_BTN_RESUME,▶   ПРОДОЛЖИТЬ,▶   CONTINUE
ACTION_FOCUS,✦ Концентрация,✦ Focus
FORM_OPTIONAL,(необязательно),(optional)
MENU_BTN_JOIN_ROOM,ВОЙТИ В КОМНАТУ,JOIN ROOM
LOBBY_PICK_HEADER,ВЫБЕРИТЕ СЫЩИКА,SELECT INVESTIGATOR
APP_TITLE,ТЁМНЫЕ ЗНАМЕНИЯ,DARK OMENS
FORM_IF_REQUIRED,(если требуется),(if required)
LOGIN_LINK_CHANGE_EMAIL,← Изменить email,← Change email
PAUSE_BTN_MAIN_MENU,⌂   ГЛАВНОЕ МЕНЮ,⌂   MAIN MENU
LOBBY_BTN_CLOSE_ROOM,  ЗАКРЫТЬ КОМНАТУ,  CLOSE ROOM
MENU_BTN_CREATE_ROOM,  СОЗДАТЬ КОМНАТУ,  CREATE ROOM
PAUSE_BTN_QUIT_GAME,✕   ВЫЙТИ ИЗ ИГРЫ,✕   QUIT GAME
MENU_OPEN_ROOMS_HEADER,  ОТКРЫТЫЕ КОМНАТЫ,  OPEN ROOMS
LOGIN_STATUS_CHECKING,Проверка сессии...,Checking session...
MENU_STATUS_NO_ROOMS,Нет активных комнат,No active rooms
LOGIN_HEADER_AUTH,  ВХОД / РЕГИСТРАЦИЯ,  LOGIN / REGISTER
LOGIN_CODE_SENT_PREFIX,Код отправлен на ...,Code sent to ...
LOBBY_STATUS_PICK,Выберите своего сыщика,Select your investigator
LOGIN_HEADER_CODE,  ВВЕДИТЕ КОД ИЗ ПИСЬМА,  ENTER CODE FROM EMAIL
LOBBY_STATUS_WAIT_HOST,Ожидайте решения ведущего,Wait for the host's decision
CONSOLE_HEADER,ИГРОВОЙ ЛОГ  ·  ~ чтобы закрыть,GAME LOG  ·  ~ to close
LOGIN_HINT,Войдите через email — пароль не нужен,Sign in with email — no password needed
LOBBY_HINT_HOST,"Нажмите «Готов», затем можно начинать","Press «Ready», then you can start"
LOBBY_HINT_PICK_THEN_READY,"Выберите сыщика, затем нажмите «Готов»","Pick an investigator, then press «Ready»"
LOBBY_HINT_READY_TO_CONFIRM,"Нажмите «Готов», чтобы подтвердить выбор",Press «Ready» to confirm your choice
APP_SUBTITLE,по мотивам настольной игры «Древний Ужас»,based on the Eldritch Horror board game
ENCOUNTER_STUB,У вас встреча на этой локации.\n\n(Заглушка — содержание встреч добавим позже.),You have an encounter at this location.\n\n(Stub — encounter content to be added later.)

MENU_STATUS_PICK_ROOM,Выберите комнату из списка,Pick a room from the list
STATUS_DISCONNECTED,Отключено от сервера,Disconnected from server
TOOLTIP_DELETE_EMPTY_ROOM,Удалить пустую комнату,Delete empty room
LOGIN_SESSION_EXPIRED,Сессия истекла — войдите снова,Session expired — sign in again
ACTION_ROUND_FMT,Раунд %d  ·  осталось действий: %d,Round %d  ·  actions left: %d
LOBBY_ROOM_HOST_FMT,Комната: %s  •  Вы — ведущий игры  •  Ожидание участников...,Room: %s  •  You are the host  •  Waiting for players...
LOBBY_ROOM_GUEST_FMT,Комната: %s  •  Ожидайте начала игры,Room: %s  •  Wait for the host to start

LOGIN_ERR_INVALID_EMAIL,Введите корректный email,Enter a valid email
LOGIN_ERR_CODE_LENGTH,Код должен содержать 6 цифр,Code must be 6 digits
LOGIN_STATUS_CHECKING_CODE,Проверяем код...,Checking code...
LOGIN_ERR_NEED_EMAIL,"Введите email, чтобы получить новый код",Enter email to get a new code
LOGIN_STATUS_CHECK_MAIL,Проверьте почту — код действителен 15 минут,Check your mail — code valid for 15 minutes
LOGIN_STATUS_SUCCESS,Вход выполнен!,Logged in!
STATUS_RECONNECTING,Переподключение...,Reconnecting...
STATUS_NO_CONNECTION,Нет соединения — переподключение...,No connection — reconnecting...
STATUS_UPDATING,Обновление...,Updating...
MENU_ERR_NEED_ROOM_NAME,Введите название комнаты!,Enter a room name!
STATUS_CONNECTING_TO_ROOM,Подключение к комнате...,Connecting to room...
MENU_STATUS_NO_ROOMS_HINT,Активных комнат нет — создайте свою!,No active rooms — create your own!
MENU_ERR_ROOM_NOT_FOUND,"Комната не найдена — возможно, сервер перезапускался",Room not found — server may have restarted
MENU_STATUS_FOUND_ROOMS_FMT,Найдено комнат: %d,Found rooms: %d

PICKER_TAKEN,ЗАНЯТО,TAKEN
PICKER_CONFIRM,ПОДТВЕРДИТЬ ВЫБОР,CONFIRM SELECTION
STATS_HEALTH,ЗДОРОВЬЕ,HEALTH
STATS_SANITY,РАССУДОК,SANITY
STATS_TICKETS,Билеты  ·  —,Tickets  ·  —
SECTION_ATTRIBUTES,АТРИБУТЫ,ATTRIBUTES
SECTION_STARTING_ITEMS,СТАРТОВЫЕ ПРЕДМЕТЫ,STARTING ITEMS
LOBBY_BTN_DETAILS,Подробнее,Details
LOBBY_PLAYERS_DETAILS_TITLE,Состояние игроков,Players state
LOBBY_DETAILS_ROOM_FMT,Комната: %s,Room: %s
LOBBY_DETAILS_ROLE_HOST,Вы — ведущий игры,You are the host
LOBBY_DETAILS_ROLE_GUEST,Ожидайте начала игры,Waiting for the game to start


COND_DEBT_NAME,Долг,Debt
COND_DARK_PACT_NAME,Тёмный пакт,Dark Pact
COND_AMNESIA_NAME,Амнезия,Amnesia
COND_PARANOIA_NAME,Паранойя,Paranoia
COND_HALLUCINATIONS_NAME,Галлюцинации,Hallucinations
COND_LEG_INJURY_NAME,Травма ноги,Leg Injury
COND_INTERNAL_INJURY_NAME,Внутренняя травма,Internal Injury
COND_BACK_INJURY_NAME,Травма спины,Back Injury
COND_POISONED_NAME,Отравление,Poisoned
COND_CURSED_NAME,Проклятие,Cursed
COND_BLESSED_NAME,Благословение,Blessed
COND_DETAINED_NAME,Заключение,Detained
COND_LOST_IN_TIME_NAME,Потерян во времени и пространстве,Lost in Time and Space
COND_HEAD_INJURY_NAME,Травма головы,Head Injury
COND_RIGHTEOUS_NAME,Праведность,Righteous
COND_HAUNTED_NAME,Одержимость призраком,Haunted
COND_DESPAIR_NAME,Отчаяние,Despair
COND_DISEASED_NAME,Болезнь,Diseased
COND_HYPOTHERMIA_NAME,Переохлаждение,Hypothermia
COND_FUNDING_NAME,Финансирование,Funding
COND_INFECTION_NAME,Инфекция,Infection
COND_HUNGER_NAME,Голод,Hunger
COND_HUNTED_NAME,Преследуемый,Hunted
COND_AGREEMENT_NAME,Соглашение,Agreement

COND_DEBT_FRONT,"Локальное действие: проверка Влияния. При успехе сбросьте эту карту.","Local action: test Influence. If you pass, discard this card."
COND_AMNESIA_FRONT,"При действии «Отдых» можно бросить 1 кубик; на 5 или 6 сбросьте эту карту.","When you perform the Rest action, you may roll 1 die; on a 5 or 6, discard this card."
COND_PARANOIA_FRONT,"При действии «Отдых» можно бросить 1 кубик; на 5 или 6 сбросьте эту карту.","When you perform the Rest action, you may roll 1 die; on a 5 or 6, discard this card."
COND_HALLUCINATIONS_FRONT,"При действии «Отдых» можно бросить 1 кубик; на 5 или 6 сбросьте эту карту.","When you perform the Rest action, you may roll 1 die; on a 5 or 6, discard this card."
COND_LEG_INJURY_FRONT,"При действии «Отдых» можно бросить 1 кубик; на 5 или 6 сбросьте эту карту.","When you perform the Rest action, you may roll 1 die; on a 5 or 6, discard this card."
COND_INTERNAL_INJURY_FRONT,"При действии «Отдых» можно бросить 1 кубик; на 5 или 6 сбросьте эту карту.","When you perform the Rest action, you may roll 1 die; on a 5 or 6, discard this card."
COND_BACK_INJURY_FRONT,"При действии «Отдых» можно бросить 1 кубик; на 5 или 6 сбросьте эту карту.","When you perform the Rest action, you may roll 1 die; on a 5 or 6, discard this card."
COND_POISONED_FRONT,"При действии «Отдых» вы не можете восстанавливать здоровье и рассудок; переверните эту карту.","When you perform the Rest action, you cannot recover Health or Sanity; flip this card."
COND_CURSED_FRONT,"Только 6 считаются успехами в ваших проверках. Получаете ещё одно Проклятие — переверните эту карту вместо этого. Получаете Благословение — сбросьте эту карту вместо этого.","Only 6s count as successes on your tests. If you would gain another Cursed condition, flip this card instead. If you would gain a Blessed condition, discard this card instead."
COND_BLESSED_FRONT,"4, 5 и 6 считаются успехами в ваших проверках. Получаете ещё одно Благословение — переверните эту карту вместо этого. Получаете Проклятие — сбросьте эту карту вместо этого.","4s, 5s, and 6s count as successes on your tests. If you would gain another Blessed condition, flip this card instead. If you would gain a Cursed condition, discard this card instead."
COND_DETAINED_FRONT,"Вы не можете двигаться или совершать действия, кроме действия на этой карте. Вместо разрешения встречи переверните эту карту. Локальное действие: проверка Влияния. При успехе сбросьте эту карту.","You cannot move or perform actions other than the action on this card. Instead of resolving an encounter, flip this card. Local action: test Influence. If you pass, discard this card."
COND_LOST_IN_TIME_FRONT,"Уберите фишку сыщика с поля. На вас не действуют другие игровые эффекты; вы не можете двигаться или совершать действия. Вместо разрешения встречи переверните эту карту.","Remove your investigator token from the board. You are not affected by other game effects; you cannot move or perform actions. Instead of resolving an encounter, flip this card."
COND_HEAD_INJURY_FRONT,"При действии «Отдых» вы не можете восстанавливать рассудок; бросьте 1 кубик. На 4, 5 или 6 сбросьте эту карту.","When you perform the Rest action, you cannot recover Sanity; roll 1 die. On a 4, 5, or 6, discard this card."
COND_RIGHTEOUS_FRONT,"При действии «Сосредоточение» или «Отдых» получите 1 жетон сосредоточения или восстановите 1 рассудок.","When you perform the Focus or Rest action, gain 1 focus token or recover 1 Sanity."
COND_HAUNTED_FRONT,"Если вы получаете Благословение или улучшаете навык, можете сбросить эту карту вместо этого.","If you would gain a Blessed condition or improve a skill, you may discard this card instead."
COND_DESPAIR_FRONT,"При действии «Отдых» вы не можете восстанавливать рассудок; переверните эту карту.","When you perform the Rest action, you cannot recover Sanity; flip this card."
COND_DISEASED_FRONT,"При действии «Отдых» бросьте 1 кубик. На 5 или 6 сбросьте эту карту.","When you perform the Rest action, roll 1 die. On a 5 or 6, discard this card."
COND_HYPOTHERMIA_FRONT,"При действии «Отдых» вы не можете восстанавливать здоровье; бросьте 1 кубик. На 4, 5 или 6 сбросьте эту карту. Если вы получаете ещё одно Переохлаждение — переверните эту карту вместо этого.","When you perform the Rest action, you cannot recover Health; roll 1 die. On a 4, 5, or 6, discard this card. If you would gain another Hypothermia condition, flip this card instead."
COND_FUNDING_FRONT,"Можете сбросить эту карту вместо получения состояния «Долг» либо чтобы сбросить состояние «Долг».","You may discard this card instead of gaining a Debt condition, or to discard a Debt condition."
COND_INFECTION_FRONT,"При действии «Отдых» вы не можете восстанавливать здоровье; бросьте 1 кубик. На 4, 5 или 6 сбросьте эту карту.","When you perform the Rest action, you cannot recover Health; roll 1 die. On a 4, 5, or 6, discard this card."
COND_HUNGER_FRONT,"При действии «Отдых» вы не можете восстанавливать рассудок; бросьте 1 кубик. На 4, 5 или 6 сбросьте эту карту.","When you perform the Rest action, you cannot recover Sanity; roll 1 die. On a 4, 5, or 6, discard this card."
COND_HUNTED_FRONT,"При действии «Путешествие» можно бросить 1 кубик. На 5 или 6 сбросьте эту карту.","When you perform the Travel action, you may roll 1 die. On a 5 or 6, discard this card."
COND_AGREEMENT_FRONT,"Локальное действие: проверка Влияния −1. При успехе можете потратить 2 улики, чтобы сбросить эту карту.","Local action: test Influence −1. If you pass, you may spend 2 Clues to discard this card."

